1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	实战训练后。反省会也结束了，天空染成赤红之时，我为了洗去身上的汗水向浴场走去。
	没想到会与菲昂为敌。心理上非常的下不了手。不过，她果然头脑运作的很快呐。立刻就主动担任起了指挥官，确实的向玛米亚和凛下达指示了，实在是令人感慨。
	虽然算不上是炉火纯青的指挥，但其内容新奇且独特。尽管有些低效率的指示，不过也许是因为她原本就是指挥官向的性格吧，作战充分按照她的指挥进行着。
	菲昂明明没有像我这样饱读战术书，并作为指挥官积累了许多训练经验，却能做到这种地步。这就是所谓的才能差吗。
	而我如此的嫉妒心在看到反省会里两眼发光的看着我散发出「快夸我快夸我气场」的她的可爱面前全部都消失了。
	不由得想要当场紧抱住她。因为很危险，所以像这种可爱的行为还请停止。
	「辛苦了，阿鲁特」
	「卢特吗。抱歉呐，把连携训练的事都丢给了你」
	「没关系的。战场上你一直都负担了很多。所以至少在日常时稍微依靠我们一下吧」
	这么笑着说道的卢特，在我旁边开始脱起了衣服。他似乎接下来也打算冲澡的样子。
	「这次的训练内容非常充实。谢谢你卢特」
	「这句话对巴迪说一声就好。毕竟他罕见的认真组织的呢」
	「也是呢。・・・呐，卢特。你觉得巴迪喜欢菲昂吗？」
	「那是指作为女性喜欢？要是这样的话，我觉得没有。不过，作为人类来说的话，巴迪应该是迷上了菲昂吧」
	「・・・理由是？」
	「他以好意接触的贫乳的女性只有菲昂一个呐。似乎有着强烈的心理阴影，但却也是能战胜心理阴影程度的喜欢菲昂。所以才会那么认真的组织训练吧」
	・・・是吗。巴迪从我们结成队伍以来就一直和菲昂意气相合么。
	「总觉得那两人关系很好。战场上也只有他们能配合默契的行动呢。虽然现在作为男女没有互相意识到，但如果有个契机的话・・・，那种事也有可能呢」
	「那是不可能的」
	「・・・你为何能断言？」
	要说为什么的话，我是绝对不会容许发生那种事的。
	「那家伙最近把我带去春-店听他发了很多牢骚。说是不想对贫乳的女性负责哟」
	「・・・库莉哈那件事吗。说起来是这样呢」
	淅沥沥的，响起了水声。卢特以一丝不挂的身姿，用水浸湿了头发眯起了眼睛。
	为何这个男人看起来这么色-情？
	「呐，阿鲁特。换个话题，那个传闻是真的吗？宫中已经传的挺广的了。」
	「那个，传闻？抱歉，到底是指什么事」
	「关于你恋人的传闻啊。不用对我隐瞒了，已经在交往了吧？虽然似乎还没有婚约就是了」
	・・・什么！？
	不可能。我和菲昂的关系应该隐藏的非常缜密，毕竟我可是不知多少次的确认过了有没有跟踪者。然而，我和菲昂的关系居然已经在王宫中广为人知了？
	那么，只可能是有谁泄露出去了。知道我和菲昂的关系的人物，并且在王宫工作的人物是────！！
	────那个女仆！！
	「・・・卢特，瞒着你很抱歉。不过，你知道那个传闻的出处吗？」
	「那，那个。抱歉，只是王宫的女仆们普通谈话时听到了而已」
	「这样啊。那个传闻，扩散到什么程度了？」
	「・・・我觉得大概还只停留在城中。不过似乎已经传到士兵们中了」
	啊哇哇。
	「是吗。今后走夜路得要小心了呐・・・。时常的使用气息探知吧。为了以防万一还是拔着刀在城中移动吧」
	「话说回来，真是意外呢。不，有着作为用剑同志的共同点吗？虽然只是我的个人兴趣，但能告诉我吗？」
	与额头渗出脂汗的我相反，一脸清爽的露出恶作剧似的笑容的卢特，一边用布擦拭着他奢华的手腕一边丢下了炸弹。
	「告诉我，你选择玛米亚的理由」
	「・・・哈？」
	看来，我在不知情的情况下花心了的样子。





45. 贫民街？


	「巴迪，拜托了。能稍微把菲昂带出来吗」
	「啊？怎么了突然」
	「……因为我不想伤害菲昂啊……!!!」
	「到底发生了什么啊突然这样」
	在我从冲澡的卢特那得到了我花心的情报后，我迅速采取了行动。
	昨天从米库娅露之里回来的我和菲昂一直都在一起，所以我和玛米亚不.贞的传闻被听到的可能性很低。
	那么只要今晚让巴迪把她带出来。趁那机会迅速的解除误解为好。虽然我觉得就算不这么做菲昂也会相信我的，但我并不想给她的心再增添负担了。
	她的泪对我来说比纯金还重。况且，我对那个老人发誓并定下了决不使菲昂哭泣的约定了。所以我绝对会守护住她的笑容。
	「你去邀请菲昂喝酒就说我也会来，店就交给你选了。啊啊，钱我会出的。所以拜托你了巴迪……！！」
	「哦，喔我明白了，到底发生了什么事？不过，我们去的店你知道场所的是……啊，塞亚・库洛瑟来着呐。珍妮法酱的店来着，就定在那里好吗？」
	「没关系，虽然也许会晚点不过之后绝对会合流的。还有，希望你能尽快邀请出菲昂。交给你了哦！」
	「啊啊，了解」
	我把热爱的恋人交托给巴迪，为了听寻那个传闻的详细找玛米亚打听了。如果是她的话也许会知道点什么。就算不知道应该也能协助我消除传闻的火种吧。
	要找玛米亚的话，这个时间她应该在私室或者道场吧。
	首先我迅速的向私室前进了，不过从宅邸的客厅我听到了刺耳的声音便停下了脚步。似乎有着数人在争吵着的样子，玛米亚好像也在其中。她不在私室而是在客厅吗。
	可以的话我想和玛米亚单独谈话，没办法，只能悄悄的把她带出来吗。
	作出了如此判断，我轻轻的打开了门，客厅里遍布着惊人的骂声，溢满着刺耳的叫喊声。头脑被声音刺的一紧，不由得塞住了耳朵。
	……到底怎么了？
	「绝对没错，我记得是有那么回事哦！有，有种我被告白了的感觉！」
	「骗人！！明明刚才还」 有发生过这种好事来着吗……？」这么嘟囔了不是吗！」
	「哇—我听不到，听不到！注意到的时候就变成这样了，事前变成这样已经无可奈何了放弃吧！如何，不甘心吗！？」
	「脑子坏了吗你个废材剑士！！分不清现实和妄想了吗！！」
	喧哗吵闹，正所谓形容这个状况的词语。缠着头发穿着一如往常的衬袄，稍有困惑却又露出十足的得意表情，假定的我花心的对象——玛米亚。以及抓着她的肩摇动着的莜莉，还有生气的从远处眺望着这幅情形的凛和蕾。
	……又吵架了吗。时机真差，明明想和玛米亚谈话来着。
	「啊，阿鲁特大人！！那，那个传闻到底是怎么回事！骗人的吧，那是无实的谣言吧！！」
	「莜莉，冷静。什么啊，大家也都听说了那个传闻吗」
	「刚听到的啊！！我完全不相信！阿鲁特大人，阿鲁特大人……！！」
	莜莉眼睛里浮现出泪水摇动着我的肩。总觉得似乎相当混乱着的样子。我和谁交往这种程度的事，为何要如此动摇呢。
	「阿鲁特大人居然不经同意强行使玛米亚桑一家人的女性全员怀-孕，为了负起责任收为婿养子什么的！！」
	「我到底干了什么啊！？」
	这也难怪莜莉会动摇了。这什么意义不明的谣言啊？
	「结果被王喊了过去，在王面前向玛米亚告白了，我是这么听说的哦」
	「咦？我家一族的女性都被搞怀-孕了的话，也就是说我也有孩子了吗！？呜哇，到底该起个怎样的名字好呢」
	「到底在烦恼什么啊你个笨-蛋。玛米亚你这家伙明明就处在知道这是个无实的谣言的立场吧。怎么看都是你传出去的谣言吧」
	「我才不会干这么绕圈子的事吧！这肯定是事实没错！！」
	「如果是事实的话我觉得不需要说【肯定】吧……可-恶。你个偷腥猫！！」
	「……哈。净是些笨-蛋」
	这到底是怎么回事？这是使我在队伍里信用一落千丈的离间策吗。不知道传闻的出处的话就无法找出真实。还是向凛打听收集情报吧。
	「……在此之前确定一下。阿鲁特，传闻是真的吗？」
	和其它三人不同，一个人非常冷静的盗贼少女—凛真以疲惫的眼神看着我询问传闻的真伪。当然，回答早已决定了。
	「不，那不是真实。我和玛米亚一家基本没扯上关系过，对玛米亚也没告白过」
	「……也是呢。嗯，蠢-货们快冷静下来」
	「你看，你看！！太好了，果然阿鲁特桑才不是那种会对女孩子强行逼迫行为的人啊！！」
	「……嗯，阿鲁特根本不可能会对不愿意的女孩子直到怀-孕为止不知多少次的袭击她嘛。」
	「这是当然的呐。我也相信阿鲁特的女性关系是清廉的哦」
	……三人的话语总觉得非常的刺耳。
	「怎么这样……。传闻果然只是传闻吗」
	「这你明明是知道的吧，笨-蛋吗。别干这种无聊的事啊，老实说对你失望了哦」
	受到打击双膝跪地的玛米亚，以及冷眼俯视着她的蕾。看来蕾似乎认为这一连串的骚动是玛米亚引起的样子。不过，如果是这样的话到底有何目的呢？
	……该不会我被玛米亚讨厌了吧。若是这样的话还真是深受打击啊，我还以为和她关系不错呢。
	「那个，玛米亚。那什么，那个传闻是你传出去的吗？」
	「……哎？不，那个，我才不知道哦阿鲁特。这是真的，注意到的时候就流传出了这样的传闻了」
	「这还真是不可思议呐。于是？你觉得这里会有相信这种戏言的人吗？」
	蕾一脸险恶的向玛米亚逼问道。莜莉和凛也依旧一副可怕的表情。
	怎么了，突然感到了一阵寒冷哦？明明谁也没有使用冷却魔法，房间的温度却降到了冰点以下。
	「哎？哎？我，不是，我没有！！我才没有传出那种传闻！！」
	「……」
	「玛米亚桑抱歉，我无法相信你。那种事我觉得很狡猾，或者说是不可以干的事哟」
	「呐玛米亚，清楚的交代了吧。我最初就知道这传闻是假的。毕竟，传出那个传闻的女仆，大半……」
	————大半都是和你实家有关的女仆们啊。
	蕾以打从心底污蔑的眼神如此放言道。
	玛米亚的实家记得是以武出世确立地位的大贵族呐。当然，作为武官重要的护卫对象的王宫，她的家族有着巨大的影响力。
	有着如此大贵族的权利的话，在王宫流出传闻这种程度也算不上什么吧。相反，除她以外能在王宫流出传闻的人实在有限。
	除了里工作的达人，侵入煽动破坏离间样样精通的盗贼少女凛。以及在王宫工作，冷澈的杀.人者，作为警戒对象的库莉哈这两人以外，想在王宫扩散出传闻几乎是不可能的。
	再说对库莉哈来说，这作为针对我的离间策的可能性很小。如果犯人是她的话，拿出菲昂的名字会更有效果。对于凛来说在能力上她是有犯行的可能，但这状况并没有任何证据。
	「……哎。我不知道啊，真的……」
	「够了，再这样下去实在是很难看哦玛米亚」
	「……」
	「玛米亚桑。那个，还是老实坦白为好」
	也就是说，正常考虑的话犯人只有可能是玛米亚了。不过，为何呢这个感觉。
	对于现在都快要哭出来的玛米亚的那张脸，我怎么都不觉得是在说谎。再说，她流传出这种传闻到底能得到什么呢？
	不对，犯人不是她。玛米亚是清白的。不过，这份根据也只有我的直觉。到底该怎么说才能得到相信？再说，不找出是谁流传出了那个传闻的话————。
	……在我绞尽脑汁的考虑着搭救玛米亚的方法时。
	——————凛作出了行动。
	「……打起精神来，玛米亚。我相信你哟」
	「lin，凛？」
	「嗯，嗯。很难过吧玛米亚，被不由分说的被安上了罪名」
	「你，你相信我吗？」
	「……相信你哟。毕竟」
	幼小的少女平时惺忪的睡眼吊起泛着红光，站在玛米亚面前庇护者她。以毫不隐晦愤怒的视线盯着身着黑衣服的魔导士。
	「……蕾。再怎么说你这做法也实在太过分了」
	「你突然说什么鬼啊？」
	「盯上脑子不好的玛米亚趁机贬低她，这种做法。是咱最讨厌的做法之一」
	「……哈！根本意义不明哦凛，突然说什么————」
	「————三天前，王都西边的酒吧。你对玛米亚家的执事流出了那个传闻。不，正确来说，是拜托他」流出那个传闻」吧？美言骗他说是为了玛米亚小-姐呢」
	凛嘟囔着说了出来。一边抚摸着蹲下的玛米亚，一边像是从蕾的攻势下庇护她一样站在她前面。
	「我暗地里取得了联系哟。和酒吧的店长、服务员、以及在场的客人。全员都取得了联系」
	「啊啊，原来如此。是这么回事吗，也就是说凛，你这家伙想说传闻是我造成的用于」诬陷玛米亚」的谋略吗？」
	「……不是吗？你这邪门外道」
	「我看错你了哟，凛。你这家伙居然不惜撒这种意义不明的谎就为了贬低我呢。阿鲁特，请不要相信这种胡言哟？」
	「……不对，这就是事实。那么，要我把证人全都喊来吗？」
	「那玩意花钱的话让他们说什么就行呐。你到底对那些虚假的协力者付了多少钱」
	「……蕾，你给我适可而止」
	轰隆轰隆的，总觉得听到了什么非常沉闷的声音。
	刚才为止还是冰点以下的这个房间的气氛，终于降到了绝对零度冻结起来了。好可怕，现在的她们比魔王还要可怕。
	「哎，哎哆？也就是说玛米亚桑传出那个传闻是胡言吗？」
	「……不对，她们合伙了哟莜莉。这个废柴盗贼肯定觉得反正比起贬低脑子不好的玛米亚，贬低我这边更有效果。凛，正符合身为肮脏的暗杀者的你这家伙的思考方式呐」
	「蕾你————！！你这个奇妙的传闻的黑幕！！该-死-的，你就连我都想陷害并踢落下去吗！？」
	「……蕾，你最近的行为实在太过分了。作为同伴实在是无法信任……」
	四人开始互相瞪视了起来，场面再次陷入了胶着。……该怎么办啊，变成了这样就算再怎么仲裁大概也阻止不了吧。不过四人间的氛围比往常还要糟糕，果然这里我不做点什么不行呐。
	「阿鲁特，不要相信这种家伙的戏言哟？这家伙是随自己的欲望什么都干的出来的肮脏的女人啊。再说凛，假设你这家伙知道事实，那为何不最初就说出来？那是你当场想出来的吧？作为陷害我的手段」
	「……因为不明白你流传出玛米亚和阿鲁特的传闻的意义，我一开始说出来谁也不会相信所以我才没有说的。嘛，不过清楚的明白了你的目的我才说出口的」
	「蕾，你给我适可而止吧！不惜作出这种肮脏的行为，并与我的实家敌对真的好吗？」
	「阿啦啦，你开始依靠起实家的权利了吗。切，我至今为止击溃过不知多少持有权利的人了，事到如今你觉得我还会害怕吗？」
	「哎，哎哆。咦？到底哪边说的才是对的啊！？阿鲁特大人，这到底该怎么办才好」
	场面陷入了混沌，我重要的同伴们互相脏话连篇的争执着。她们的表情非常险恶，肯定如果不做点什么的话，队伍成员间就会产生巨大的龟裂了吧。
	……我讨厌这样，我并不期望这种状态。没关系，我一定能做到的。率直的把我的想法传达给大家吧。
	「等等，大家。冷静下来，也就是说是这么回事吧？」
	大家的视线集中到了我的身上。好，就是现在。趁现在说服她们。
	「有谁传出了我和玛米亚在交往这个传闻进行恶作剧。而其受害者只有我和玛米亚而已。只要我们两人到王宫说明纠正这个谣言就万事解决了吧」
	「……阿鲁特。不过，蕾她……。这家伙，是相当无法相信的家伙」
	「不对。凛，你才是个大骗子」
	果然光是这样无法被认同呢。首先得把这个无休无止的争论结束了才行。
	「……抱歉蕾，我也觉得你很可疑」
	「……是吗，阿鲁特」
	犯人到底是哪边，还是清楚的特定出来为好。玛米亚看起来不像是在说谎，凛的话语听起来也是真实，但蕾不同。像这种直觉我今世不知为何就没偏过。
	虽然冤枉了蕾的话很对不起她，但肯定如果不特定出犯人的话这场争论就不会画上句点吧。
	「无法相信你真是抱歉，蕾。不过，那什么。我……」
	「————不，这样啊。阿鲁特，在你眼前想要蒙混过去最初就是不可能吗。我真是个笨-蛋」
	对于我的话语蕾稍稍低下了头。以稍带颤抖的声音慢慢的开始了自白。
	「……毕竟。约定的期限已经近在眼前了啊。我一如所见非常的贫弱寒酸肮脏。即使普通竞争，我也根本没有取胜的希望啊」
	「蕾桑，果然是你吗」
	「你们真好呐。身体都还很干净，也有亲人在，能够堂堂正正的走在阳光下生存下去呐。和在娼-馆畏怯着不知何时被袭击，不知何时被殴打的破破烂烂，喝着泥水般生活着的我不同哟」
	蕾以像是放弃了什么似的表情，依偎似的看着我继续说道。
	「这是恶事？在赌场中被踢下去呢。当然是被踢下去的人不好吧」
	「……当然是恶事。我们是互相把背后交给对方共同战斗的同伴。信赖关系是最重要的。况且这里并不是贫民街」
	「信赖关系，呢。为了守护那玩意咬着手指眼睁睁的看着阿鲁特被抢走吗！？像这样我绝对不要」
	「要是这样的话，堂堂正正的战斗不就好了吗！！不要使用这样卑劣的手段，从正面……」
	「正面堂堂正正，你说什么！？我出生的世界可是流言也好盗窃也好强-奸也好杀-人也好，全都是堂堂正正的啊！别把在幸福的世界里生存的你的世界观压在我身上啊莜莉……！！我只有这样了啊！！」
	她如此叫喊道。那一天，在贫民街以破布一般的姿态和我相遇的这个黑魔导士，咆哮般的绝叫道。
	「我只有阿鲁特了啊！！能够毫不在意的紧抱住这么污穢的我的只有阿鲁特了啊！！」
	「闭嘴！！这全部都只不过是你自己擅自的欲望罢了！」
	「有什么不对！顺着欲望而生有什么不对！这才是人类生活的动力吧！？」
	「……真让人看不下去了，蕾。在此之上还是住手为好。这只会伤害到你自己」
	「可是，可是。我只有这个方法，只知道这种取胜方法啊。普通的恋爱又没谈过。我只剩下这样了啊……」
	穿着黑服的青发少女这么说着当场「咚」的一下瘫坐了下去。眼睛里浮现着泪水然后害怕似的一瞥一瞥的看着我。
	我必须得对这样的她说点什么。这么想着。我向她前进了一步。虽然她的身体颤抖了起来但我并没有停下脚步。
	大家都紧盯着我的动向。就这样我站到了蕾的正面，俯视着她。
	——————轻轻的，敲了蕾的头一下。
	「你已经不是小孩子了，所以把别人的恋爱谣言乱传的恶作剧还是别干了」
	「……嗯？」
	也就是说，全都是她壮大的恶作剧吧。真是的，调戏对恋爱苦手的玛米亚什么的，确实性质恶劣。
	到也没错，即使干了这种恶作剧也能原谅她的人确实’只有我’了吧。不过把玛米亚卷入进去就实在是干过头了。
	「你有在听吗？像这种恶作剧意外的伤人呐。就算是玛米亚，和我之间起了奇怪的传闻的话也会觉得很困扰吧？」
	「……啊，是呢」
	「要好好的帮忙把传闻扑灭呐，蕾。抱歉，玛米亚也能一起帮忙吗？比起我一个人去解开误解，两个人一起去更有说服力吧」
	「……哦，喔」
	咦？怎么了，为何突然大家的眼神都死了？我又搞错什么了吧。
	「……怎么了，这么吵闹」
	大家突然安静下来的那个瞬间。从澡堂中出来衣着单薄的卢特进入了客厅。
	「哦哦，卢特吗。没什么，只是蕾无聊的恶作剧而已呐，稍微说教了她一下而已。就是刚才在澡堂说的玛米亚那件事来着，那就是蕾恶作剧流传出去的谣言哦」
	「嗯？……啊啊，这么回事啊。好，大致上全部明白了，我去想个什么严厉的惩罚吧」
	「这样啊，果然卢特就是可靠呐」
	然而，他光是听到我的话似乎就全部把握了。不愧是我们的头脑，实在是可靠的男人。
	「卢特，以大家的反应来看我似乎有些没看清状况。又要把事情交给你了可以吗？」
	「嗯，交给我吧。不如说你要是理解了现在的状况的话，我反倒会怀疑你是不是假货了」
	「虽然不是很明白，但帮大忙了。呐，卢特」
	真的总是被这个男人帮助呐。
	「谢谢你，我没有你就活不下去了哟卢特」
	「……嗯？哎，啊啊，谢谢。不过，你这句话没有别的意思吧？」
	别的意思？卢特到底在说什么呢。
	「阿阿阿阿阿鲁特大人。那个，莫非阿鲁特大人的本命是……！？」
	「那个，阿鲁特，希望你能坦率的回答。那啥，你是怎么看待卢特的！？有着怎样的印象！？」
	一边流着冷汗女性阵容一边向我询问道。
	「我想啊，是其妙的性感（对于男人来说），我重要的人呐（作为同伴来说）」
	「……阿鲁特？你不是故意的吧？你该不会是想让我破灭吧？你话语中省略的部分我虽然能够理解，但这四人……！！」
	此时，似乎响起了什么切裂的声音。
	「阿鲁特啊啊啊！！快对我，不管什么都好，快贬低我！！够了，不管说什么都好，快点说些什么啊！！」
	「哎，哎哎？我，我明白了。卢特，你最近越来越女性化了呐」
	「啊啊啊啊啊不对，不是这样的！！大家冷静点，这是阿鲁特常干的……kiyaaaaaaaaaaaa！！」
	「稍微把卢特借我们一会哦，阿鲁特」
	「浴场？该不会偷跑一起去洗澡了吧。和阿鲁特两人」
	「和蕾同等程度的性质恶劣呢……。装作无害的样子，实际上比谁都要淫-乱。玩弄男人的与生俱来的娼-妇……」
	哦哦。卢特被四人慢慢的拖了过去。呼姆，这样正好吗。正如预定，把女性阵容交给他对应。我得快点和菲昂们合流了。
	「救，救命啊阿鲁特啊啊啊啊……」
	……嗯？好像听到了什么。
	听到卢特的声音回过头去，客厅已经谁也不在了。
	另一方面此时。
	「……然后呢？阿鲁特他啊，啾—的紧抱住了我！啾—的！！」
	「……是吗。真是太好了呐」
	「excellent（太棒了）的说！！」
	在巨-乳酒吧「塞亚・库洛瑟・布拉斯塔」的吧台前，喝醉酒的某人，在盛大的述说着自己的恋慕。
	「阿鲁特他啊，又一刀两断的斩倒了兽人！」
	「……是吗，真是太好了呐」
	「beautiful—！！」
	在那旁边坐着满面笑容的巨乳美女和以疲惫呆滞的眼神机械般的重复着同意话语的恶人面孔的男人。





46. 冲击！


	「不行了，再这样下去就没有胜算了。我，还不能放弃」
	一个少女不甘心的嘟囔声在深夜的单人房间里回荡着。
	「居然要我到约定的期限为止禁止和阿鲁特谈话？这不就和让我放弃一个意思吗…..该-死的！卢特那家伙居然下达了这么恶魔一般的惩罚」
	前几天，黑魔导士蕾由于【利用虚假流言贬低同伴】这种最差劲的谋略被阿鲁特拆穿，理解了事态严重的卢特便下达了【禁止和阿鲁特谈话】的惩罚。
	顺便一提，卢特自身也已经受到了裁决。对他的惩罚是今后禁止女装，不过对于这个裁决他不如说感到很高兴。
	「还没完……。只要作出和阿鲁特两人独处的状况的话，不管和阿鲁特做什么应该都不会被察觉。不过恐怕同一招不会应验几次，机会只有一次，只能趁大家都离开的时候上了。赌上那一次机会决出胜负吧」
	青发的少女如此下定了决心。原本，她就早已下定了为了自己的幸福不管使出怎样的手段都在所不惜的觉悟了。
	「不知多少次不知多少次的，经验过男人。使其兴奋的方法也好，令其高兴的方法也好，全部都熟知的我的话。一次就能让阿鲁特神魂颠倒的痴迷于我了，一定能做到的」
	即使使出自己污浊的半生所培养出的全部，也要在这场女人的战斗中取得胜利。
	「问题是，阿鲁特是同性爱者的可能性吗……。嗯，好。要是这样的话反过来利用这点就行」
	黑暗中，堕入邪道的少女独自笑着。
	「阿鲁特的童-贞……归我了！！」
	啊嚏—。
	某个房间里在心爱的恋人—阿鲁特的怀里舒服的沉睡着的白魔导士此时不由得打了个喷嚏。
	结果，我和玛米亚的谣言很快就平息了。玛米亚本人立刻就去实家说明了情况，利用压力纠正了我们之间的关系。
	扩散出传闻的元凶也去消灭传闻的火种了。当然，处理非常迅速，不消一日一连串的骚动就平息了。
	虽然一部分喜欢八卦的女仆还在这个那个的谈论，但关于我和玛米亚间关系的传闻已经完全没有可靠性了。这件事就这么告终了。
	真是的，最近的蕾真是令人困扰。恶作剧越来越激烈了。到底该怎么斥责她才好呢。
	姑且那天把她的处理交给了卢特，然后我就按照约定到珍妮法的店里合流去了，享受着看护酩酊大醉的菲昂的乐趣。
	一边溺爱着看到我就高兴的哼起鼻歌的可爱的女友，一边和巴迪、珍妮法四人一起喝到天亮，并且与他们告别后两人一起进行了爱的交合。
	然后，到了隔天。
	「大事不好了，阿鲁特……。今天早上起来后，我长出鸡O了……！！」
	昨天刚惹事的我的同伴，青发的黑魔导士蕾说出了不得了的话。
	「抱歉，蕾。麻烦你能再说一遍吗？什么来着？」
	「早上起来后长出鸡O了」
	「哈，哎，哎哎哎！？总，总之身为女孩子别一再的把那种词说出口啊！」
	「不是阿鲁特你让我说的吗」
	一大早我就陷入了大混乱。
	今天本准备趁着休息日到城镇里买送给菲昂的礼物来着的。
	此时偶然碰到了脸色不好的蕾，开口的第一句话就向我述说起了那种意义不明的症状。长出了——，是怎么个回事。
	「那个，姑且让城镇里的回复术师诊查过了。由于害羞没和菲昂商谈」
	「然，然后呢？」
	「似乎是魔力强的女性偶尔会发生的事来着，因为不是病症所以回复术起不到作用。看来只能外科的切落了」
	「哈，哈啊。这个世界上还真是有着各种不可思议的事呢……..」
	要是这样的话菲昂也会长出来吗？虽然做好了接受的觉悟，但老实说不希望这样呢。
	「那个，由于事发突然我不知道该如何是好。阿鲁特，能陪我商谈一下吗。像这种事能够不取笑认真陪我商谈的我想只有阿鲁特了」
	「啊啊，明白了。如果我能帮上忙的话」
	就连光是听了她的话的我都大混乱了。早上醒来时发现长出了那种玩意的她想必更为震惊吧。
	「那么，那个，虽然很抱歉但我不想被人听到…….」
	蕾稍微有点害羞的说道。
	「想要到能两人独处的场所，可以吗」
	……此时，我心中引起了一阵讨厌的预感。
	但无可奈何我并没有放着困扰的同伴不管的选择支，为了不管发生什么事都能立即对应，只能把警戒心提高到最大限度，跟着摇摆着魔导服的蕾一起走了。
	心中的这份骚乱到底是什么呢。
	「这不是没长吗！！」
	「哈哈哈哈哈！！事到如今才注意到也已经晚了！！」
	因为不想被谁看到……，由于被这么说了便跟着她走后，不知为何进入了幽会场所的宿屋中的我，被到了房间后就脱成全-裸的蕾袭击了过来。
	「库库，阿鲁特？如何，活生生的女体。用不着害怕哦？毕竟比起男人女人这边要更加更加舒服呢」
	「蕾！够了，快穿上衣服，衣服啊！！」
	「别害羞，别害羞啊！好了……..，你随便抱我都行哦。如何，虽说有些奢华但我也还是有点料的，可以尽到作为女性的机能」
	「喂，女孩子不能像这样如此简单的诱惑他人啊！！」
	「就算你这么说但你可是满脸通红哦，阿鲁…..咦？好像没怎么红呢」
	也就是说，这又是她的恶作剧吧。害我白担心了。
	这也就是说，这是在调戏我吗，说起来对于这种行为她的道德伦理观比较低么。不管怎样，这种不知廉耻的行为是不对的。
	所谓的性-行为，是理应和相爱的人之间互相取得同意后进行的。昨天的菲昂不管我提出什么要求都接受了实在是让人把持不住……，啊，想歪了。
	然而把并没有那种打算的人骗到幽会的宿屋去强硬的逼迫行为这是不能容许的。
	………真亏菲昂能够原谅我呐。虽说我实在是没有说教的资格，但为了她也好这里我应该狠下心来发火才对。
	「哎，骗人？阿鲁特，你现在，怎么如此冷静？这个，那个，没有兴奋吗……？」
	………况且，最近蕾稍微有点过份了。这里斥责她一顿也是对她好。
	我以手下留情但被打到也相当痛的力道敲了她的头一发。
	「哼！！」
	「好痛！？哎，等等，我脱-光了哦？明明脱-光了为何你能如此冷静…..？」
	「坐下，蕾。最近的你稍微有点恶作剧过头了」
	「.….现在还是全-裸，那个」
	由于昨夜我对菲昂绞尽了全力。所以我现在的精神状况，正可谓贤者吧。
	…….啊，走偏了。得说教啊，说教。
	「够了，正坐。就算是我也有些生气了，蕾。像这种背叛人的信赖的行为，总有一天会还到你自己身上，这句话我那时没有说过吗？你没有好好记住的话，我可是很伤心哦」
	「哎，啊，那个」
	「我说了，正坐，怎么了」
	「.……咿—！」
	稍微瞪了她一眼后，蕾吓了一跳害怕的当场正坐了。话虽如此但全裸实在是对眼睛不好，给她披上了床上的布后，继续开始了说教。
	「再说。你从以前开始就分不清恶作剧的分寸。玛米亚一件事也是如此，再之前挪用军用资金也是————」
	「.…….是」
	好，今天要好好的斥责她一顿。
	之后，三小时间都让她正坐着，我滔滔不绝的向她述说着道德伦理。
	虽说是贫民街出生，但也不能一直被那种场所的道德伦理观所束缚。现在必须得适应我们现在所在场地的道德伦理观才行。
	最后。在她眼神都失去了光芒时，感觉差不多了就把她解放了，果然我还是太娇惯了。
	回去后再交给卢特，因为还有一波说教等着所以我多少有些训斥的不够也没事吧。
	「.…….嚯。阿鲁特，谢了。蕾那家伙又来作死了吗。」
	「不对，这是，那个」
	「呼，呼呼呼呼呼。到底要下达怎样的惩罚好呢—，呜呼呼呼呼呼呼」
	「.……这家伙原本就是这样的家伙。果然应该看好她才对，抱歉阿鲁特」
	回到宅邸后，因为卢特不在所以就交给了女性阵容的三人。她们各自都浮现出了狰狞的笑容接受了蕾。
	嗯，看来大家都对蕾的恶作剧感到为难呐。好好的让她反省吧。
	「等等，那是什么。住手，装上那种东西的话……！」
	「我的实家是贞淑的贵族呢，所以我被交托了这种玩意呢。没想到这玩意会给他人使用呐」
	「钥匙，放在谁那里？」
	「.……..咱拿着吧。绝对会放在找不到的地方的」
	「住手！！等等，真的唯独这个，唯独这个！！」
	蕾非常害怕的乞求着原谅。呼姆呼姆，看起来反省了的样子是再好不过的了。
	……..话说回来玛米亚拿着的，带着钥匙的内衣到底是什么呢？
	「住手啊啊啊啊啊啊！！」
	「阿鲁特大人请您稍微从房间里出去一下吧—」
	「哦，明白了」
	嘛，算了。别在意了。
	少女在喧嚣的街道中一个人行走着。
	她行走的道路前方并没有她的目的地。只是，发着呆行走着而已。
	「不对，啊哈哈。嘛，淡淡的就觉得会是那样」
	对于金发摇曳行走着的白魔导士并没有人来搭话。谁都知道，这不是能向她搭话的氛围。
	「这样啊—…….」
	她回想起了。偷偷摸摸的注意着周围，和同伴的黑魔导士两人一起进入幽会的宿屋的恋人的身姿。
	以及呆然的站在那里过了数小时后，衣着凌乱的黑魔导士以及一脸疲惫的恋人从宿屋出来的身姿。
	「.……..」
